Id,Label
0001.jpg,0.0058902446
0002.jpg,0.37402636
0003.jpg,0.2522913
0004.jpg,0.6457983
0005.jpg,0.57238054
0006.jpg,0.5746567
0007.jpg,0.0024366283
0008.jpg,0.5463664
0009.jpg,0.5648832
0010.jpg,0.020095019
0011.jpg,0.29216364
0012.jpg,0.0043801027
0013.jpg,0.70528376
0014.jpg,0.7569999
0015.jpg,0.66441417
0016.jpg,0.7929385
0017.jpg,0.30068302
0018.jpg,0.019924682
0019.jpg,0.73152214
0020.jpg,0.0025971925
0021.jpg,0.73741746
0022.jpg,0.6147758
0023.jpg,0.5184403
0024.jpg,0.27362868
0025.jpg,0.90978086
0026.jpg,0.9988617
0027.jpg,0.048068136
0028.jpg,0.6784222
0029.jpg,0.0030782365
0030.jpg,0.9992536
0031.jpg,0.2972402
0032.jpg,0.91692954
0033.jpg,0.0031694693
0034.jpg,0.01312762
0035.jpg,0.7346734
0036.jpg,0.0028184901
0037.jpg,0.53530174
0038.jpg,0.003079753
0039.jpg,0.5096274
0040.jpg,0.512298
0041.jpg,0.99950886
0042.jpg,0.35705176
0043.jpg,0.6524163
0044.jpg,0.52989584
0045.jpg,0.93800366
0046.jpg,0.99957997
0047.jpg,0.24294047
0048.jpg,0.39465365
0049.jpg,0.45502076
0050.jpg,0.26339895
0051.jpg,0.12960346
0052.jpg,0.93169796
0053.jpg,0.42067045
0054.jpg,0.6545361
0055.jpg,0.73554575
0056.jpg,0.002889353
0057.jpg,0.6594634
0058.jpg,0.0060022697
0059.jpg,0.39374122
0060.jpg,0.99956447
0061.jpg,0.0043064523
0062.jpg,0.113264605
0063.jpg,0.69964993
0064.jpg,0.42785478
0065.jpg,0.55771327
0066.jpg,0.9995751
0067.jpg,0.008617035
0068.jpg,0.5126631
0069.jpg,0.6535012
0070.jpg,0.34355116
0071.jpg,0.520476
0072.jpg,0.9995072
0073.jpg,0.6717975
0074.jpg,0.25023162
0075.jpg,0.99804074
0076.jpg,0.5147921
0077.jpg,0.9841719
0078.jpg,0.24270211
0079.jpg,0.3687573
0080.jpg,0.9995914
0081.jpg,0.6722702
0082.jpg,0.032060187
0083.jpg,0.9987105
0084.jpg,0.999363
0085.jpg,0.9993832
0086.jpg,0.9927946
0087.jpg,0.70974284
0088.jpg,0.9995951
0089.jpg,0.018048847
0090.jpg,0.99966145
0091.jpg,0.5300938
0092.jpg,0.45745808
0093.jpg,0.10161681
0094.jpg,0.6077041
0095.jpg,0.010261282
0096.jpg,0.22448276
0097.jpg,0.77501935
0098.jpg,0.047609
0099.jpg,0.99952745
0100.jpg,0.55788726
0101.jpg,0.35673583
0102.jpg,0.9995989
0103.jpg,0.37008128
0104.jpg,0.66783154
0105.jpg,0.6780477
0106.jpg,0.627608
0107.jpg,0.5227864
0108.jpg,0.7866106
0109.jpg,0.48075217
0110.jpg,0.761257
0111.jpg,0.0028174275
0112.jpg,0.6010299
0113.jpg,0.99957865
0114.jpg,0.0023886338
0115.jpg,0.13700558
0116.jpg,0.6677314
0117.jpg,0.7557837
0118.jpg,0.92432487
0119.jpg,0.58566326
0120.jpg,0.006683547
0121.jpg,0.71357673
0122.jpg,0.99857366
0123.jpg,0.3869305
0124.jpg,0.7806238
0125.jpg,0.08960447
0126.jpg,0.6298686
0127.jpg,0.6923159
0128.jpg,0.054466076
0129.jpg,0.72575474
0130.jpg,0.72224665
0131.jpg,0.93035734
0132.jpg,0.59386885
0133.jpg,0.66972464
0134.jpg,0.3958716
0135.jpg,0.0029175445
0136.jpg,0.5966085
0137.jpg,0.43127888
0138.jpg,0.002847313
0139.jpg,0.51285225
0140.jpg,0.15536207
0141.jpg,0.752573
0142.jpg,0.58861595
0143.jpg,0.5369691
0144.jpg,0.11941684
0145.jpg,0.64053863
0146.jpg,0.9972465
0147.jpg,0.26757365
0148.jpg,0.999401
0149.jpg,0.58545756
0150.jpg,0.008596492
0151.jpg,0.5786189
0152.jpg,0.81624454
0153.jpg,0.98273706
0154.jpg,0.48163456
0155.jpg,0.99929595
0156.jpg,0.017145993
0157.jpg,0.023789411
0158.jpg,0.69227123
0159.jpg,0.7534279
0160.jpg,0.08832417
0161.jpg,0.0064495755
0162.jpg,0.23147915
0163.jpg,0.0028388358
0164.jpg,0.09865272
0165.jpg,0.06547618
0166.jpg,0.5305447
0167.jpg,0.9996252
0168.jpg,0.35142452
0169.jpg,0.419868
0170.jpg,0.4388977
0171.jpg,0.29646182
0172.jpg,0.19456044
0173.jpg,0.35878417
0174.jpg,0.53549284
0175.jpg,0.7367574
0176.jpg,0.60602635
0177.jpg,0.20245425
0178.jpg,0.6411915
0179.jpg,0.6776976
0180.jpg,0.643414
0181.jpg,0.83401674
0182.jpg,0.0039674127
0183.jpg,0.6001368
0184.jpg,0.99968946
0185.jpg,0.17702016
0186.jpg,0.46402127
0187.jpg,0.999688
